# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
CMOVNBE_LAST 693 
CMOVNL_FIRST 694 
CMOVNL_LAST 697 
CMOVNLE_FIRST 698 
CMOVNLE_LAST 701 
CMOVNO_FIRST 702 
CMOVNO_LAST 705 
CMOVNP_FIRST 706 
CMOVNP_LAST 709 
CMOVNS_FIRST 710 
CMOVNS_LAST 713 
CMOVNZ_FIRST 714 
CMOVNZ_LAST 717 
CMOVO_FIRST 718 
CMOVO_LAST 721 
CMOVP_FIRST 722 
CMOVP_LAST 725 
CMOVS_FIRST 726 
CMOVS_LAST 729 
CMOVZ_FIRST 730 
CMOVZ_LAST 733 
CMP_FIRST 734 
CMP_LAST 751 
CMPBEXADD_FIRST 752 
CMPBEXADD_LAST 755 
CMPBXADD_FIRST 756 
CMPBXADD_LAST 759 
CMPLEXADD_FIRST 760 
CMPLEXADD_LAST 763 
CMPLXADD_FIRST 764 
CMPLXADD_LAST 767 
CMPNBEXADD_FIRST 768 
CMPNBEXADD_LAST 771 
CMPNBXADD_FIRST 772 
CMPNBXADD_LAST 775 
CMPNLEXADD_FIRST 776 
CMPNLEXADD_LAST 779 
CMPNLXADD_FIRST 780 
CMPNLXADD_LAST 783 
CMPNOXADD_FIRST 784 
CMPNOXADD_LAST 787 
CMPNPXADD_FIRST 788 
CMPNPXADD_LAST 791 
CMPNSXADD_FIRST 792 
CMPNSXADD_LAST 795 
CMPNZXADD_FIRST 796 
CMPNZXADD_LAST 799 
CMPOXADD_FIRST 800 
CMPOXADD_LAST 803 
CMPPD_FIRST 804 
CMPPD_LAST 805 
CMPPS_FIRST 806 
CMPPS_LAST 807 
CMPPXADD_FIRST 808 
CMPPXADD_LAST 811 
CMPSB_FIRST 812 
CMPSB_LAST 812 
CMPSD_FIRST 813 
CMPSD_LAST 813 
CMPSD_XMM_FIRST 814 
CMPSD_XMM_LAST 815 
CMPSQ_FIRST 816 
CMPSQ_LAST 816 
CMPSS_FIRST 817 
CMPSS_LAST 818 
CMPSW_FIRST 819 
CMPSW_LAST 819 
CMPSXADD_FIRST 820 
CMPSXADD_LAST 823 
CMPXCHG_FIRST 824 
CMPXCHG_LAST 827 
CMPXCHG16B_FIRST 828 
CMPXCHG16B_LAST 828 
CMPXCHG16B_LOCK_FIRST 829 
CMPXCHG16B_LOCK_LAST 829 
CMPXCHG8B_FIRST 830 
CMPXCHG8B_LAST 830 
CMPXCHG8B_LOCK_FIRST 831 
CMPXCHG8B_LOCK_LAST 831 
CMPXCHG_LOCK_FIRST 832 
CMPXCHG_LOCK_LAST 833 
CMPZXADD_FIRST 834 
CMPZXADD_LAST 837 
COMISD_FIRST 838 
COMISD_LAST 839 
COMISS_FIRST 840 
COMISS_LAST 841 
CPUID_FIRST 842 
CPUID_LAST 842 
CQO_FIRST 843 
CQO_LAST 843 
CRC32_FIRST 844 
CRC32_LAST 851 
CTESTB_FIRST 852 
CTESTB_LAST 859 
CTESTBE_FIRST 860 
CTESTBE_LAST 867 
CTESTF_FIRST 868 
CTESTF_LAST 875 
CTESTL_FIRST 876 
CTESTL_LAST 883 
CTESTLE_FIRST 884 
CTESTLE_LAST 891 
CTESTNB_FIRST 892 
CTESTNB_LAST 899 
CTESTNBE_FIRST 900 
CTESTNBE_LAST 907 
CTESTNL_FIRST 908 
CTESTNL_LAST 915 
CTESTNLE_FIRST 916 
CTESTNLE_LAST 923 
CTESTNO_FIRST 924 
CTESTNO_LAST 931 
CTESTNS_FIRST 932 
CTESTNS_LAST 939 
CTESTNZ_FIRST 940 
CTESTNZ_LAST 947 
CTESTO_FIRST 948 
CTESTO_LAST 955 
CTESTS_FIRST 956 
CTESTS_LAST 963 
CTESTT_FIRST 964 
CTESTT_LAST 971 
CTESTZ_FIRST 972 
CTESTZ_LAST 979 
CVTDQ2PD_FIRST 980 
CVTDQ2PD_LAST 981 
CVTDQ2PS_FIRST 982 
CVTDQ2PS_LAST 983 
CVTPD2DQ_FIRST 984 
CVTPD2DQ_LAST 985 
CVTPD2PI_FIRST 986 
CVTPD2PI_LAST 987 
CVTPD2PS_FIRST 988 
CVTPD2PS_LAST 989 
CVTPI2PD_FIRST 990 
CVTPI2PD_LAST 991 
CVTPI2PS_FIRST 992 
CVTPI2PS_LAST 993 
CVTPS2DQ_FIRST 994 
CVTPS2DQ_LAST 995 
CVTPS2PD_FIRST 996 
CVTPS2PD_LAST 997 
CVTPS2PI_FIRST 998 
CVTPS2PI_LAST 999 
CVTSD2SI_FIRST 1000 
CVTSD2SI_LAST 1003 
CVTSD2SS_FIRST 1004 
CVTSD2SS_LAST 1005 
CVTSI2SD_FIRST 1006 
CVTSI2SD_LAST 1009 
CVTSI2SS_FIRST 1010 
CVTSI2SS_LAST 1013 
CVTSS2SD_FIRST 1014 
CVTSS2SD_LAST 1015 
CVTSS2SI_FIRST 1016 
CVTSS2SI_LAST 1019 
CVTTPD2DQ_FIRST 1020 
CVTTPD2DQ_LAST 1021 
CVTTPD2PI_FIRST 1022 
CVTTPD2PI_LAST 1023 
CVTTPS2DQ_FIRST 1024 
CVTTPS2DQ_LAST 1025 
CVTTPS2PI_FIRST 1026 
CVTTPS2PI_LAST 1027 
CVTTSD2SI_FIRST 1028 
CVTTSD2SI_LAST 1031 
CVTTSS2SI_FIRST 1032 
CVTTSS2SI_LAST 1035 
CWD_FIRST 1036 
CWD_LAST 1036 
CWDE_FIRST 1037 
CWDE_LAST 1037 
DAA_FIRST 1038 
DAA_LAST 1038 
DAS_FIRST 1039 
DAS_LAST 1039 
DEC_FIRST 1040 
DEC_LAST 1052 
DEC_LOCK_FIRST 1053 
DEC_LOCK_LAST 1054 
DIV_FIRST 1055 
DIV_LAST 1062 
DIVPD_FIRST 1063 
DIVPD_LAST 1064 
DIVPS_FIRST 1065 
DIVPS_LAST 1066 
DIVSD_FIRST 1067 
DIVSD_LAST 1068 
DIVSS_FIRST 1069 
DIVSS_LAST 1070 
DPPD_FIRST 1071 
DPPD_LAST 1072 
DPPS_FIRST 1073 
DPPS_LAST 1074 
EMMS_FIRST 1075 
EMMS_LAST 1075 
ENCLS_FIRST 1076 
ENCLS_LAST 1076 
ENCLU_FIRST 1077 
ENCLU_LAST 1077 
ENCLV_FIRST 1078 
ENCLV_LAST 1078 
ENCODEKEY128_FIRST 1079 
ENCODEKEY128_LAST 1080 
ENCODEKEY256_FIRST 1081 
ENCODEKEY256_LAST 1082 
ENDBR32_FIRST 1083 
ENDBR32_LAST 1083 
ENDBR64_FIRST 1084 
ENDBR64_LAST 1084 
ENQCMD_FIRST 1085 
ENQCMD_LAST 1086 
ENQCMDS_FIRST 1087 
ENQCMDS_LAST 1088 
ENTER_FIRST 1089 
ENTER_LAST 1089 
ERETS_FIRST 1090 
ERETS_LAST 1090 
ERETU_FIRST 1091 
ERETU_LAST 1091 
EXTRACTPS_FIRST 1092 
EXTRACTPS_LAST 1093 
EXTRQ_FIRST 1094 
EXTRQ_LAST 1095 
F2XM1_FIRST 1096 
F2XM1_LAST 1096 
FABS_FIRST 1097 
FABS_LAST 1097 
FADD_FIRST 1098 
FADD_LAST 1101 
FADDP_FIRST 1102 
FADDP_LAST 1102 
FBLD_FIRST 1103 
FBLD_LAST 1103 
FBSTP_FIRST 1104 
FBSTP_LAST 1104 
FCHS_FIRST 1105 
FCHS_LAST 1105 
FCMOVB_FIRST 1106 
FCMOVB_LAST 1106 
FCMOVBE_FIRST 1107 
FCMOVBE_LAST 1107 
FCMOVE_FIRST 1108 
FCMOVE_LAST 1108 
FCMOVNB_FIRST 1109 
FCMOVNB_LAST 1109 
FCMOVNBE_FIRST 1110 
FCMOVNBE_LAST 1110 
FCMOVNE_FIRST 1111 
FCMOVNE_LAST 1111 
FCMOVNU_FIRST 1112 
FCMOVNU_LAST 1112 
FCMOVU_FIRST 1113 
FCMOVU_LAST 1113 
FCOM_FIRST 1114 
FCOM_LAST 1117 
FCOMI_FIRST 1118 
FCOMI_LAST 1118 
FCOMIP_FIRST 1119 
FCOMIP_LAST 1119 
FCOMP_FIRST 1120 
FCOMP_LAST 1124 
FCOMPP_FIRST 1125 
FCOMPP_LAST 1125 
FCOS_FIRST 1126 
FCOS_LAST 1126 
FDECSTP_FIRST 1127 
FDECSTP_LAST 1127 
FDISI8087_NOP_FIRST 1128 
FDISI8087_NOP_LAST 1128 
FDIV_FIRST 1129 
FDIV_LAST 1132 
FDIVP_FIRST 1133 
FDIVP_LAST 1133 
FDIVR_FIRST 1134 
FDIVR_LAST 1137 
FDIVRP_FIRST 1138 
FDIVRP_LAST 1138 
FEMMS_FIRST 1139 
FEMMS_LAST 1139 
FENI8087_NOP_FIRST 1140 
FENI8087_NOP_LAST 1140 
FFREE_FIRST 1141 
FFREE_LAST 1141 
FFREEP_FIRST 1142 
FFREEP_LAST 1142 
FIADD_FIRST 1143 
FIADD_LAST 1144 
FICOM_FIRST 1145 
FICOM_LAST 1146 
FICOMP_FIRST 1147 
FICOMP_LAST 1148 
FIDIV_FIRST 1149 
FIDIV_LAST 1150 
FIDIVR_FIRST 1151 
FIDIVR_LAST 1152 
FILD_FIRST 1153 
FILD_LAST 1155 
FIMUL_FIRST 1156 
FIMUL_LAST 1157 
FINCSTP_FIRST 1158 
FINCSTP_LAST 1158 
FIST_FIRST 1159 
FIST_LAST 1160 
FISTP_FIRST 1161 
FISTP_LAST 1163 
FISTTP_FIRST 1164 
FISTTP_LAST 1166 
FISUB_FIRST 1167 
FISUB_LAST 1168 
FISUBR_FIRST 1169 
FISUBR_LAST 1170 
FLD_FIRST 1171 
FLD_LAST 1174 
FLD1_FIRST 1175 
FLD1_LAST 1175 
FLDCW_FIRST 1176 
FLDCW_LAST 1176 
FLDENV_FIRST 1177 
FLDENV_LAST 1178 
FLDL2E_FIRST 1179 
FLDL2E_LAST 1179 
FLDL2T_FIRST 1180 
FLDL2T_LAST 1180 
FLDLG2_FIRST 1181 
FLDLG2_LAST 1181 
FLDLN2_FIRST 1182 
FLDLN2_LAST 1182 
FLDPI_FIRST 1183 
FLDPI_LAST 1183 
FLDZ_FIRST 1184 
FLDZ_LAST 1184 
FMUL_FIRST 1185 
FMUL_LAST 1188 
FMULP_FIRST 1189 
FMULP_LAST 1189 
FNCLEX_FIRST 1190 
FNCLEX_LAST 1190 
FNINIT_FIRST 1191 
FNINIT_LAST 1191 
FNOP_FIRST 1192 
FNOP_LAST 1192 
FNSAVE_FIRST 1193 
FNSAVE_LAST 1194 
FNSTCW_FIRST 1195 
FNSTCW_LAST 1195 
FNSTENV_FIRST 1196 
FNSTENV_LAST 1197 
FNSTSW_FIRST 1198 
FNSTSW_LAST 1199 
FPATAN_FIRST 1200 
FPATAN_LAST 1200 
FPREM_FIRST 1201 
FPREM_LAST 1201 
FPREM1_FIRST 1202 
FPREM1_LAST 1202 
FPTAN_FIRST 1203 
FPTAN_LAST 1203 
FRNDINT_FIRST 1204 
FRNDINT_LAST 1204 
FRSTOR_FIRST 1205 
FRSTOR_LAST 1206 
FSCALE_FIRST 1207 
FSCALE_LAST 1207 
FSETPM287_NOP_FIRST 1208 
FSETPM287_NOP_LAST 1208 
FSIN_FIRST 1209 
FSIN_LAST 1209 
FSINCOS_FIRST 1210 
FSINCOS_LAST 1210 
FSQRT_FIRST 1211 
FSQRT_LAST 1211 
FST_FIRST 1212 
FST_LAST 1214 
FSTP_FIRST 1215 
FSTP_LAST 1220 
FSTPNCE_FIRST 1221 
FSTPNCE_LAST 1221 
FSUB_FIRST 1222 
FSUB_LAST 1225 
FSUBP_FIRST 1226 
FSUBP_LAST 1226 
FSUBR_FIRST 1227 
FSUBR_LAST 1230 
FSUBRP_FIRST 1231 
FSUBRP_LAST 1231 
FTST_FIRST 1232 
FTST_LAST 1232 
FUCOM_FIRST 1233 
FUCOM_LAST 1233 
FUCOMI_FIRST 1234 
FUCOMI_LAST 1234 
FUCOMIP_FIRST 1235 
FUCOMIP_LAST 1235 
FUCOMP_FIRST 1236 
FUCOMP_LAST 1236 
FUCOMPP_FIRST 1237 
FUCOMPP_LAST 1237 
FWAIT_FIRST 1238 
FWAIT_LAST 1238 
FXAM_FIRST 1239 
FXAM_LAST 1239 
FXCH_FIRST 1240 
FXCH_LAST 1242 
FXRSTOR_FIRST 1243 
FXRSTOR_LAST 1243 
FXRSTOR64_FIRST 1244 
FXRSTOR64_LAST 1244 
FXSAVE_FIRST 1245 
FXSAVE_LAST 1245 
FXSAVE64_FIRST 1246 
FXSAVE64_LAST 1246 
FXTRACT_FIRST 1247 
FXTRACT_LAST 1247 
FYL2X_FIRST 1248 
FYL2X_LAST 1248 
FYL2XP1_FIRST 1249 
FYL2XP1_LAST 1249 
GETSEC_FIRST 1250 
GETSEC_LAST 1250 
GF2P8AFFINEINVQB_FIRST 1251 
GF2P8AFFINEINVQB_LAST 1252 
GF2P8AFFINEQB_FIRST 1253 
GF2P8AFFINEQB_LAST 1254 
GF2P8MULB_FIRST 1255 
GF2P8MULB_LAST 1256 
HADDPD_FIRST 1257 
HADDPD_LAST 1258 
HADDPS_FIRST 1259 
HADDPS_LAST 1260 
HLT_FIRST 1261 
HLT_LAST 1261 
HRESET_FIRST 1262 
HRESET_LAST 1262 
HSUBPD_FIRST 1263 
HSUBPD_LAST 1264 
HSUBPS_FIRST 1265 
HSUBPS_LAST 1266 
IDIV_FIRST 1267 
IDIV_LAST 1274 
IMUL_FIRST 1275 
IMUL_LAST 1296 
IN_FIRST 1297 
IN_LAST 1300 
INC_FIRST 1301 
INC_LAST 1313 
INCSSPD_FIRST 1314 
INCSSPD_LAST 1314 
INCSSPQ_FIRST 1315 
INCSSPQ_LAST 1315 
INC_LOCK_FIRST 1316 
INC_LOCK_LAST 1317 
INSB_FIRST 1318 
INSB_LAST 1318 
INSD_FIRST 1319 
INSD_LAST 1319 
INSERTPS_FIRST 1320 
INSERTPS_LAST 1321 
INSERTQ_FIRST 1322 
INSERTQ_LAST 1323 
INSW_FIRST 1324 
INSW_LAST 1324 
INT_FIRST 1325 
INT_LAST 1325 
INT1_FIRST 1326 
INT1_LAST 1326 
INT3_FIRST 1327 
INT3_LAST 1327 
INTO_FIRST 1328 
INTO_LAST 1328 
INVD_FIRST 1329 
INVD_LAST 1329 
INVEPT_FIRST 1330 
INVEPT_LAST 1332 
INVLPG_FIRST 1333 
INVLPG_LAST 1333 
INVLPGA_FIRST 1334 
INVLPGA_LAST 1334 
INVLPGB_FIRST 1335 
INVLPGB_LAST 1336 
INVPCID_FIRST 1337 
INVPCID_LAST 1339 
INVVPID_FIRST 1340 
INVVPID_LAST 1342 
IRET_FIRST 1343 
IRET_LAST 1343 
IRETD_FIRST 1344 
IRETD_LAST 1344 
IRETQ_FIRST 1345 
IRETQ_LAST 1345 
JB_FIRST 1346 
JB_LAST 1348 
JBE_FIRST 1349 
JBE_LAST 1351 
JCXZ_FIRST 1352 
JCXZ_LAST 1352 
JECXZ_FIRST 1353 
JECXZ_LAST 1353 
JL_FIRST 1354 
JL_LAST 1356 
JLE_FIRST 1357 
JLE_LAST 1359 
JMP_FIRST 1360 
JMP_LAST 1364 
JMPABS_FIRST 1365 
JMPABS_LAST 1365 
JMP_FAR_FIRST 1366 
JMP_FAR_LAST 1367 
JNB_FIRST 1368 
JNB_LAST 1370 
JNBE_FIRST 1371 
JNBE_LAST 1373 
JNL_FIRST 1374 
JNL_LAST 1376 
JNLE_FIRST 1377 
JNLE_LAST 1379 
JNO_FIRST 1380 
JNO_LAST 1382 
JNP_FIRST 1383 
JNP_LAST 1385 
JNS_FIRST 1386 
JNS_LAST 1388 
JNZ_FIRST 1389 
JNZ_LAST 1391 
JO_FIRST 1392 
JO_LAST 1394 
JP_FIRST 1395 
JP_LAST 1397 
JRCXZ_FIRST 1398 
JRCXZ_LAST 1398 
JS_FIRST 1399 
JS_LAST 1401 
JZ_FIRST 1402 
JZ_LAST 1404 
KADDB_FIRST 1405 
KADDB_LAST 1405 
KADDD_FIRST 1406 
KADDD_LAST 1406 
KADDQ_FIRST 1407 
KADDQ_LAST 1407 
KADDW_FIRST 1408 
KADDW_LAST 1408 
KANDB_FIRST 1409 
KANDB_LAST 1409 
KANDD_FIRST 1410 
KANDD_LAST 1410 
KANDNB_FIRST 1411 
KANDNB_LAST 1411 
KANDND_FIRST 1412 
KANDND_LAST 1412 
KANDNQ_FIRST 1413 
KANDNQ_LAST 1413 
KANDNW_FIRST 1414 
KANDNW_LAST 1414 
KANDQ_FIRST 1415 
KANDQ_LAST 1415 
KANDW_FIRST 1416 
KANDW_LAST 1416 
KMOVB_FIRST 1417 
KMOVB_LAST 1426 
KMOVD_FIRST 1427 
KMOVD_LAST 1436 
KMOVQ_FIRST 1437 
KMOVQ_LAST 1446 
KMOVW_FIRST 1447 
KMOVW_LAST 1456 
KNOTB_FIRST 1457 
KNOTB_LAST 1457 
KNOTD_FIRST 1458 
KNOTD_LAST 1458 
KNOTQ_FIRST 1459 
KNOTQ_LAST 1459 
KNOTW_FIRST 1460 
KNOTW_LAST 1460 
KORB_FIRST 1461 
KORB_LAST 1461 
KORD_FIRST 1462 
KORD_LAST 1462 
KORQ_FIRST 1463 
KORQ_LAST 1463 
KORTESTB_FIRST 1464 
KORTESTB_LAST 1464 
KORTESTD_FIRST 1465 
KORTESTD_LAST 1465 
KORTESTQ_FIRST 1466 
KORTESTQ_LAST 1466 
KORTESTW_FIRST 1467 
KORTESTW_LAST 1467 
KORW_FIRST 1468 
KORW_LAST 1468 
KSHIFTLB_FIRST 1469 
KSHIFTLB_LAST 1469 
KSHIFTLD_FIRST 1470 
KSHIFTLD_LAST 1470 
KSHIFTLQ_FIRST 1471 
KSHIFTLQ_LAST 1471 
KSHIFTLW_FIRST 1472 
KSHIFTLW_LAST 1472 
KSHIFTRB_FIRST 1473 
KSHIFTRB_LAST 1473 
KSHIFTRD_FIRST 1474 
KSHIFTRD_LAST 1474 
KSHIFTRQ_FIRST 1475 
KSHIFTRQ_LAST 1475 
KSHIFTRW_FIRST 1476 
KSHIFTRW_LAST 1476 
KTESTB_FIRST 1477 
KTESTB_LAST 1477 
KTESTD_FIRST 1478 
KTESTD_LAST 1478 
KTESTQ_FIRST 1479 
KTESTQ_LAST 1479 
KTESTW_FIRST 1480 
KTESTW_LAST 1480 
KUNPCKBW_FIRST 1481 
KUNPCKBW_LAST 1481 
KUNPCKDQ_FIRST 1482 
KUNPCKDQ_LAST 1482 
KUNPCKWD_FIRST 1483 
KUNPCKWD_LAST 1483 
KXNORB_FIRST 1484 
KXNORB_LAST 1484 
KXNORD_FIRST 1485 
KXNORD_LAST 1485 
KXNORQ_FIRST 1486 
KXNORQ_LAST 1486 
KXNORW_FIRST 1487 
KXNORW_LAST 1487 
KXORB_FIRST 1488 
KXORB_LAST 1488 
KXORD_FIRST 1489 
KXORD_LAST 1489 
KXORQ_FIRST 1490 
