# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
BLSR_GPR32i32_GPR32i32_APX 313 
BLSR_GPR32i32_MEMi32_APX 314 
BLSR_GPR64i64_GPR64i64_APX 315 
BLSR_GPR64i64_MEMi64_APX 316 
BLSR_GPR64q_GPR64q 317 
BLSR_GPR64q_MEMq 318 
BNDCL_BND_AGEN 319 
BNDCL_BND_GPR32 320 
BNDCL_BND_GPR64 321 
BNDCN_BND_AGEN 322 
BNDCN_BND_GPR32 323 
BNDCN_BND_GPR64 324 
BNDCU_BND_AGEN 325 
BNDCU_BND_GPR32 326 
BNDCU_BND_GPR64 327 
BNDLDX_BND_MEMbnd32 328 
BNDLDX_BND_MEMbnd64 329 
BNDMK_BND_AGEN 330 
BNDMOV_BND_BND 331 
BNDMOV_BND_MEMdq 332 
BNDMOV_BND_MEMq 333 
BNDMOV_MEMdq_BND 334 
BNDMOV_MEMq_BND 335 
BNDSTX_MEMbnd32_BND 336 
BNDSTX_MEMbnd64_BND 337 
BOUND_GPRv_MEMa16 338 
BOUND_GPRv_MEMa32 339 
BSF_GPRv_GPRv 340 
BSF_GPRv_MEMv 341 
BSR_GPRv_GPRv 342 
BSR_GPRv_MEMv 343 
BSWAP_GPRv 344 
BT_GPRv_GPRv 345 
BT_GPRv_IMMb 346 
BT_MEMv_GPRv 347 
BT_MEMv_IMMb 348 
BTC_GPRv_GPRv 349 
BTC_GPRv_IMMb 350 
BTC_MEMv_GPRv 351 
BTC_MEMv_IMMb 352 
BTC_LOCK_MEMv_GPRv 353 
BTC_LOCK_MEMv_IMMb 354 
BTR_GPRv_GPRv 355 
BTR_GPRv_IMMb 356 
BTR_MEMv_GPRv 357 
BTR_MEMv_IMMb 358 
BTR_LOCK_MEMv_GPRv 359 
BTR_LOCK_MEMv_IMMb 360 
BTS_GPRv_GPRv 361 
BTS_GPRv_IMMb 362 
BTS_MEMv_GPRv 363 
BTS_MEMv_IMMb 364 
BTS_LOCK_MEMv_GPRv 365 
BTS_LOCK_MEMv_IMMb 366 
BZHI_GPR32d_GPR32d_GPR32d 367 
BZHI_GPR32d_MEMd_GPR32d 368 
BZHI_GPR32i32_GPR32i32_GPR32i32_APX 369 
BZHI_GPR32i32_MEMi32_GPR32i32_APX 370 
BZHI_GPR64i64_GPR64i64_GPR64i64_APX 371 
BZHI_GPR64i64_MEMi64_GPR64i64_APX 372 
BZHI_GPR64q_GPR64q_GPR64q 373 
BZHI_GPR64q_MEMq_GPR64q 374 
CALL_FAR_MEMp2 375 
CALL_FAR_PTRp_IMMw 376 
CALL_NEAR_GPRv 377 
CALL_NEAR_MEMv 378 
CALL_NEAR_RELBRd 379 
CALL_NEAR_RELBRz 380 
CBW 381 
CCMPB_GPR8i8_GPR8i8_DFV_APX 382 
CCMPB_GPR8i8_IMM8_DFV_APX 383 
CCMPB_GPR8i8_MEMi8_DFV_APX 384 
CCMPB_GPRv_GPRv_DFV_APX 385 
CCMPB_GPRv_IMM8_DFV_APX 386 
CCMPB_GPRv_IMMz_DFV_APX 387 
CCMPB_GPRv_MEMv_DFV_APX 388 
CCMPB_MEMi8_GPR8i8_DFV_APX 389 
CCMPB_MEMi8_IMM8_DFV_APX 390 
CCMPB_MEMv_GPRv_DFV_APX 391 
CCMPB_MEMv_IMM8_DFV_APX 392 
CCMPB_MEMv_IMMz_DFV_APX 393 
CCMPBE_GPR8i8_GPR8i8_DFV_APX 394 
CCMPBE_GPR8i8_IMM8_DFV_APX 395 
CCMPBE_GPR8i8_MEMi8_DFV_APX 396 
CCMPBE_GPRv_GPRv_DFV_APX 397 
CCMPBE_GPRv_IMM8_DFV_APX 398 
CCMPBE_GPRv_IMMz_DFV_APX 399 
CCMPBE_GPRv_MEMv_DFV_APX 400 
CCMPBE_MEMi8_GPR8i8_DFV_APX 401 
CCMPBE_MEMi8_IMM8_DFV_APX 402 
CCMPBE_MEMv_GPRv_DFV_APX 403 
CCMPBE_MEMv_IMM8_DFV_APX 404 
CCMPBE_MEMv_IMMz_DFV_APX 405 
CCMPF_GPR8i8_GPR8i8_DFV_APX 406 
CCMPF_GPR8i8_IMM8_DFV_APX 407 
CCMPF_GPR8i8_MEMi8_DFV_APX 408 
CCMPF_GPRv_GPRv_DFV_APX 409 
CCMPF_GPRv_IMM8_DFV_APX 410 
CCMPF_GPRv_IMMz_DFV_APX 411 
CCMPF_GPRv_MEMv_DFV_APX 412 
CCMPF_MEMi8_GPR8i8_DFV_APX 413 
CCMPF_MEMi8_IMM8_DFV_APX 414 
CCMPF_MEMv_GPRv_DFV_APX 415 
CCMPF_MEMv_IMM8_DFV_APX 416 
CCMPF_MEMv_IMMz_DFV_APX 417 
CCMPL_GPR8i8_GPR8i8_DFV_APX 418 
CCMPL_GPR8i8_IMM8_DFV_APX 419 
CCMPL_GPR8i8_MEMi8_DFV_APX 420 
CCMPL_GPRv_GPRv_DFV_APX 421 
CCMPL_GPRv_IMM8_DFV_APX 422 
CCMPL_GPRv_IMMz_DFV_APX 423 
CCMPL_GPRv_MEMv_DFV_APX 424 
CCMPL_MEMi8_GPR8i8_DFV_APX 425 
CCMPL_MEMi8_IMM8_DFV_APX 426 
CCMPL_MEMv_GPRv_DFV_APX 427 
CCMPL_MEMv_IMM8_DFV_APX 428 
CCMPL_MEMv_IMMz_DFV_APX 429 
CCMPLE_GPR8i8_GPR8i8_DFV_APX 430 
CCMPLE_GPR8i8_IMM8_DFV_APX 431 
CCMPLE_GPR8i8_MEMi8_DFV_APX 432 
CCMPLE_GPRv_GPRv_DFV_APX 433 
CCMPLE_GPRv_IMM8_DFV_APX 434 
CCMPLE_GPRv_IMMz_DFV_APX 435 
CCMPLE_GPRv_MEMv_DFV_APX 436 
CCMPLE_MEMi8_GPR8i8_DFV_APX 437 
CCMPLE_MEMi8_IMM8_DFV_APX 438 
CCMPLE_MEMv_GPRv_DFV_APX 439 
CCMPLE_MEMv_IMM8_DFV_APX 440 
CCMPLE_MEMv_IMMz_DFV_APX 441 
CCMPNB_GPR8i8_GPR8i8_DFV_APX 442 
CCMPNB_GPR8i8_IMM8_DFV_APX 443 
CCMPNB_GPR8i8_MEMi8_DFV_APX 444 
CCMPNB_GPRv_GPRv_DFV_APX 445 
CCMPNB_GPRv_IMM8_DFV_APX 446 
CCMPNB_GPRv_IMMz_DFV_APX 447 
CCMPNB_GPRv_MEMv_DFV_APX 448 
CCMPNB_MEMi8_GPR8i8_DFV_APX 449 
CCMPNB_MEMi8_IMM8_DFV_APX 450 
CCMPNB_MEMv_GPRv_DFV_APX 451 
CCMPNB_MEMv_IMM8_DFV_APX 452 
CCMPNB_MEMv_IMMz_DFV_APX 453 
CCMPNBE_GPR8i8_GPR8i8_DFV_APX 454 
CCMPNBE_GPR8i8_IMM8_DFV_APX 455 
CCMPNBE_GPR8i8_MEMi8_DFV_APX 456 
CCMPNBE_GPRv_GPRv_DFV_APX 457 
CCMPNBE_GPRv_IMM8_DFV_APX 458 
CCMPNBE_GPRv_IMMz_DFV_APX 459 
CCMPNBE_GPRv_MEMv_DFV_APX 460 
CCMPNBE_MEMi8_GPR8i8_DFV_APX 461 
CCMPNBE_MEMi8_IMM8_DFV_APX 462 
CCMPNBE_MEMv_GPRv_DFV_APX 463 
CCMPNBE_MEMv_IMM8_DFV_APX 464 
CCMPNBE_MEMv_IMMz_DFV_APX 465 
CCMPNL_GPR8i8_GPR8i8_DFV_APX 466 
CCMPNL_GPR8i8_IMM8_DFV_APX 467 
CCMPNL_GPR8i8_MEMi8_DFV_APX 468 
CCMPNL_GPRv_GPRv_DFV_APX 469 
CCMPNL_GPRv_IMM8_DFV_APX 470 
CCMPNL_GPRv_IMMz_DFV_APX 471 
CCMPNL_GPRv_MEMv_DFV_APX 472 
CCMPNL_MEMi8_GPR8i8_DFV_APX 473 
CCMPNL_MEMi8_IMM8_DFV_APX 474 
CCMPNL_MEMv_GPRv_DFV_APX 475 
CCMPNL_MEMv_IMM8_DFV_APX 476 
CCMPNL_MEMv_IMMz_DFV_APX 477 
CCMPNLE_GPR8i8_GPR8i8_DFV_APX 478 
CCMPNLE_GPR8i8_IMM8_DFV_APX 479 
CCMPNLE_GPR8i8_MEMi8_DFV_APX 480 
CCMPNLE_GPRv_GPRv_DFV_APX 481 
CCMPNLE_GPRv_IMM8_DFV_APX 482 
CCMPNLE_GPRv_IMMz_DFV_APX 483 
CCMPNLE_GPRv_MEMv_DFV_APX 484 
CCMPNLE_MEMi8_GPR8i8_DFV_APX 485 
CCMPNLE_MEMi8_IMM8_DFV_APX 486 
CCMPNLE_MEMv_GPRv_DFV_APX 487 
CCMPNLE_MEMv_IMM8_DFV_APX 488 
CCMPNLE_MEMv_IMMz_DFV_APX 489 
CCMPNO_GPR8i8_GPR8i8_DFV_APX 490 
CCMPNO_GPR8i8_IMM8_DFV_APX 491 
CCMPNO_GPR8i8_MEMi8_DFV_APX 492 
CCMPNO_GPRv_GPRv_DFV_APX 493 
CCMPNO_GPRv_IMM8_DFV_APX 494 
CCMPNO_GPRv_IMMz_DFV_APX 495 
CCMPNO_GPRv_MEMv_DFV_APX 496 
CCMPNO_MEMi8_GPR8i8_DFV_APX 497 
CCMPNO_MEMi8_IMM8_DFV_APX 498 
CCMPNO_MEMv_GPRv_DFV_APX 499 
CCMPNO_MEMv_IMM8_DFV_APX 500 
CCMPNO_MEMv_IMMz_DFV_APX 501 
CCMPNS_GPR8i8_GPR8i8_DFV_APX 502 
CCMPNS_GPR8i8_IMM8_DFV_APX 503 
CCMPNS_GPR8i8_MEMi8_DFV_APX 504 
CCMPNS_GPRv_GPRv_DFV_APX 505 
CCMPNS_GPRv_IMM8_DFV_APX 506 
CCMPNS_GPRv_IMMz_DFV_APX 507 
CCMPNS_GPRv_MEMv_DFV_APX 508 
CCMPNS_MEMi8_GPR8i8_DFV_APX 509 
CCMPNS_MEMi8_IMM8_DFV_APX 510 
CCMPNS_MEMv_GPRv_DFV_APX 511 
CCMPNS_MEMv_IMM8_DFV_APX 512 
CCMPNS_MEMv_IMMz_DFV_APX 513 
CCMPNZ_GPR8i8_GPR8i8_DFV_APX 514 
CCMPNZ_GPR8i8_IMM8_DFV_APX 515 
CCMPNZ_GPR8i8_MEMi8_DFV_APX 516 
CCMPNZ_GPRv_GPRv_DFV_APX 517 
CCMPNZ_GPRv_IMM8_DFV_APX 518 
CCMPNZ_GPRv_IMMz_DFV_APX 519 
CCMPNZ_GPRv_MEMv_DFV_APX 520 
CCMPNZ_MEMi8_GPR8i8_DFV_APX 521 
CCMPNZ_MEMi8_IMM8_DFV_APX 522 
CCMPNZ_MEMv_GPRv_DFV_APX 523 
CCMPNZ_MEMv_IMM8_DFV_APX 524 
CCMPNZ_MEMv_IMMz_DFV_APX 525 
CCMPO_GPR8i8_GPR8i8_DFV_APX 526 
CCMPO_GPR8i8_IMM8_DFV_APX 527 
CCMPO_GPR8i8_MEMi8_DFV_APX 528 
CCMPO_GPRv_GPRv_DFV_APX 529 
CCMPO_GPRv_IMM8_DFV_APX 530 
CCMPO_GPRv_IMMz_DFV_APX 531 
CCMPO_GPRv_MEMv_DFV_APX 532 
CCMPO_MEMi8_GPR8i8_DFV_APX 533 
CCMPO_MEMi8_IMM8_DFV_APX 534 
CCMPO_MEMv_GPRv_DFV_APX 535 
CCMPO_MEMv_IMM8_DFV_APX 536 
CCMPO_MEMv_IMMz_DFV_APX 537 
CCMPS_GPR8i8_GPR8i8_DFV_APX 538 
CCMPS_GPR8i8_IMM8_DFV_APX 539 
CCMPS_GPR8i8_MEMi8_DFV_APX 540 
CCMPS_GPRv_GPRv_DFV_APX 541 
CCMPS_GPRv_IMM8_DFV_APX 542 
CCMPS_GPRv_IMMz_DFV_APX 543 
CCMPS_GPRv_MEMv_DFV_APX 544 
CCMPS_MEMi8_GPR8i8_DFV_APX 545 
CCMPS_MEMi8_IMM8_DFV_APX 546 
CCMPS_MEMv_GPRv_DFV_APX 547 
CCMPS_MEMv_IMM8_DFV_APX 548 
CCMPS_MEMv_IMMz_DFV_APX 549 
CCMPT_GPR8i8_GPR8i8_DFV_APX 550 
CCMPT_GPR8i8_IMM8_DFV_APX 551 
CCMPT_GPR8i8_MEMi8_DFV_APX 552 
CCMPT_GPRv_GPRv_DFV_APX 553 
CCMPT_GPRv_IMM8_DFV_APX 554 
CCMPT_GPRv_IMMz_DFV_APX 555 
CCMPT_GPRv_MEMv_DFV_APX 556 
CCMPT_MEMi8_GPR8i8_DFV_APX 557 
CCMPT_MEMi8_IMM8_DFV_APX 558 
CCMPT_MEMv_GPRv_DFV_APX 559 
CCMPT_MEMv_IMM8_DFV_APX 560 
